Version 4
SHEET 1 2916 2224
SYMATTR InstName R112
SYMATTR Value {Rseries}
SYMBOL current 2416 -1872 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I57
SYMATTR Value {Isource}
SYMBOL cap 2368 -1952 M0
SYMATTR InstName C57
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -1952 M0
SYMATTR InstName D57
SYMATTR Value diode1
SYMBOL res 2160 -1968 M0
SYMATTR InstName R113
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2016 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value {Rseries}
SYMBOL current 1280 -1968 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I58
SYMATTR Value {Isource}
SYMBOL cap 1328 -1888 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C58
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -1888 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D58
SYMATTR Value diode1
SYMBOL res 1536 -1872 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R115
SYMATTR Value {Rshunt}
SYMBOL res 1744 -1824 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R116
SYMATTR Value {Rseries}
SYMBOL current -16 -2096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I60
SYMATTR Value {Isource}
SYMBOL cap 32 -2176 R0
SYMATTR InstName C60
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2176 R0
SYMATTR InstName D60
SYMATTR Value diode1
SYMBOL res 240 -2192 R0
SYMATTR InstName R119
SYMATTR Value {Rshunt}
SYMBOL res 448 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {Rseries}
SYMBOL current 1120 -2192 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I61
SYMATTR Value {Isource}
SYMBOL cap 1072 -2112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C61
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value diode1
SYMBOL res 864 -2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value {Rshunt}
SYMBOL res 656 -2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R122
SYMATTR Value {Rseries}
SYMBOL current 2416 -2096 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I62
SYMATTR Value {Isource}
SYMBOL cap 2368 -2176 M0
SYMATTR InstName C62
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2176 M0
SYMATTR InstName D62
SYMATTR Value diode1
SYMBOL res 2160 -2192 M0
SYMATTR InstName R123
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {Rseries}
SYMBOL current 1280 -2192 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I63
SYMATTR Value {Isource}
SYMBOL cap 1328 -2112 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -2112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D63
SYMATTR Value diode1
SYMBOL res 1536 -2096 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value {Rshunt}
SYMBOL res 1744 -2048 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value {Rseries}
SYMBOL current -16 -2320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {Isource}
SYMBOL cap 32 -2400 R0
SYMATTR InstName C18
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2400 R0
SYMATTR InstName D18
SYMATTR Value diode1
SYMBOL res 240 -2416 R0
SYMATTR InstName R35
SYMATTR Value {Rshunt}
SYMBOL res 448 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Rseries}
SYMBOL current 1120 -2416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I23
SYMATTR Value {Isource}
SYMBOL cap 1072 -2336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value diode1
SYMBOL res 864 -2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {Rshunt}
SYMBOL res 656 -2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {Rseries}
SYMBOL current 2416 -2320 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I54
SYMATTR Value {Isource}
SYMBOL cap 2368 -2400 M0
SYMATTR InstName C54
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2400 M0
SYMATTR InstName D54
SYMATTR Value diode1
SYMBOL res 2160 -2416 M0
SYMATTR InstName R107
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2464 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value {Rseries}
SYMBOL current 1280 -2416 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I59
SYMATTR Value {Isource}
SYMBOL cap 1328 -2336 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -2336 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value diode1
SYMBOL res 1536 -2320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R117
SYMATTR Value {Rshunt}
SYMBOL res 1744 -2272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R118
SYMATTR Value {Rseries}
SYMBOL current -16 -2544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I64
SYMATTR Value {Isource}
SYMBOL cap 32 -2624 R0
SYMATTR InstName C64
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2624 R0
SYMATTR InstName D64
SYMATTR Value diode1
SYMBOL res 240 -2640 R0
SYMATTR InstName R127
SYMATTR Value {Rshunt}
SYMBOL res 448 -2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value {Rseries}
SYMBOL current 1120 -2640 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I65
SYMATTR Value {Isource}
SYMBOL cap 1072 -2560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C65
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D65
SYMATTR Value diode1
SYMBOL res 864 -2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R129
SYMATTR Value {Rshunt}
SYMBOL res 656 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R130
SYMATTR Value {Rseries}
SYMBOL current 2416 -2544 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I66
SYMATTR Value {Isource}
SYMBOL cap 2368 -2624 M0
SYMATTR InstName C66
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2624 M0
SYMATTR InstName D66
SYMATTR Value diode1
SYMBOL res 2160 -2640 M0
SYMATTR InstName R131
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value {Rseries}
SYMBOL current 1280 -2640 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I67
SYMATTR Value {Isource}
SYMBOL cap 1328 -2560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C67
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -2560 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value diode1
SYMBOL res 1536 -2544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R133
SYMATTR Value {Rshunt}
SYMBOL res 1744 -2496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value {Rseries}
SYMBOL current -16 -2768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I68
SYMATTR Value {Isource}
SYMBOL cap 32 -2848 R0
SYMATTR InstName C68
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2848 R0
SYMATTR InstName D68
SYMATTR Value diode1
SYMBOL res 240 -2864 R0
SYMATTR InstName R135
SYMATTR Value {Rshunt}
SYMBOL res 448 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value {Rseries}
SYMBOL current 1120 -2864 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I69
SYMATTR Value {Isource}
SYMBOL cap 1072 -2784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D69
SYMATTR Value diode1
SYMBOL res 864 -2768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value {Rshunt}
SYMBOL res 656 -2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R138
SYMATTR Value {Rseries}
SYMBOL current 2416 -2768 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I70
SYMATTR Value {Isource}
SYMBOL cap 2368 -2848 M0
SYMATTR InstName C70
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2848 M0
SYMATTR InstName D70
SYMATTR Value diode1
SYMBOL res 2160 -2864 M0
SYMATTR InstName R139
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value {Rseries}
SYMBOL current 1280 -2864 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I71
SYMATTR Value {Isource}
SYMBOL cap 1328 -2784 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C71
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -2784 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D71
SYMATTR Value diode1
SYMBOL res 1536 -2768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R141
SYMATTR Value {Rshunt}
SYMBOL res 1744 -2720 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value {Rseries}
TEXT 576 1280 Left 2 !.model diode1 D(IS=4e-6 N=1.65)
TEXT 576 1328 Left 2 !.param Rshunt = 833
TEXT 576 1304 Left 2 !.param Rseries = 333u
TEXT 576 1352 Left 2 !.param Isource = 5
TEXT 576 1376 Left 2 !.param Cparallel = 12u
