Version 4
SHEET 1 4008 680
WINDOW 3 24 0 Left 2
SYMATTR InstName D517
SYMATTR Value diffusion
SYMBOL diode -12704 -7840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D518
SYMATTR Value recombination
SYMBOL cap -12944 -7840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C259
SYMATTR Value {Cp}
SYMBOL res -13136 -7824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R518
SYMATTR Value {Rsh}
SYMBOL res -13344 -7728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R519
SYMATTR Value {Rs}
SYMBOL current -14864 -7840 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I260
SYMATTR Value {Iph}
SYMBOL diode -14736 -7920 R0
SYMATTR InstName D519
SYMATTR Value diffusion
SYMBOL diode -14576 -7920 R0
SYMATTR InstName D520
SYMATTR Value recombination
SYMBOL cap -14336 -7920 R0
SYMATTR InstName C260
SYMATTR Value {Cp}
SYMBOL res -14144 -7936 R0
SYMATTR InstName R520
SYMATTR Value {Rsh}
SYMBOL res -13936 -8032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R521
SYMATTR Value {Rs}
SYMBOL current -17616 -784 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I261
SYMATTR Value {Iph}
SYMBOL diode -17488 -864 R0
SYMATTR InstName D521
SYMATTR Value diffusion
SYMBOL diode -17328 -864 R0
SYMATTR InstName D522
SYMATTR Value recombination
SYMBOL cap -17088 -864 R0
SYMATTR InstName C261
SYMATTR Value {Cp}
SYMBOL res -16896 -880 R0
SYMATTR InstName R522
SYMATTR Value {Rsh}
SYMBOL res -16688 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R523
SYMATTR Value {Rs}
SYMBOL current -15168 -864 R0
SYMATTR InstName I262
SYMATTR Value {Iph}
SYMBOL diode -15296 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D523
SYMATTR Value diffusion
SYMBOL diode -15456 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D524
SYMATTR Value recombination
SYMBOL cap -15696 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C262
SYMATTR Value {Cp}
SYMBOL res -15888 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R524
SYMATTR Value {Rsh}
SYMBOL res -16096 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R525
SYMATTR Value {Rs}
SYMBOL current -12432 -864 R0
SYMATTR InstName I263
SYMATTR Value {Iph}
SYMBOL diode -12560 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D525
SYMATTR Value diffusion
SYMBOL diode -12720 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D526
SYMATTR Value recombination
SYMBOL cap -12960 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C263
SYMATTR Value {Cp}
SYMBOL res -13152 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R526
SYMATTR Value {Rsh}
SYMBOL res -13360 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R527
SYMATTR Value {Rs}
SYMBOL current -14880 -784 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I264
SYMATTR Value {Iph}
SYMBOL diode -14752 -864 R0
SYMATTR InstName D527
SYMATTR Value diffusion
SYMBOL diode -14592 -864 R0
SYMATTR InstName D528
SYMATTR Value recombination
SYMBOL cap -14352 -864 R0
SYMATTR InstName C264
SYMATTR Value {Cp}
SYMBOL res -14160 -880 R0
SYMATTR InstName R528
SYMATTR Value {Rsh}
SYMBOL res -13952 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R529
SYMATTR Value {Rs}
SYMBOL current -17616 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I265
SYMATTR Value {Iph}
SYMBOL diode -17488 -1280 R0
SYMATTR InstName D529
SYMATTR Value diffusion
SYMBOL diode -17328 -1280 R0
SYMATTR InstName D530
SYMATTR Value recombination
SYMBOL cap -17088 -1280 R0
SYMATTR InstName C265
SYMATTR Value {Cp}
SYMBOL res -16896 -1296 R0
SYMATTR InstName R530
SYMATTR Value {Rsh}
SYMBOL res -16688 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R531
SYMATTR Value {Rs}
SYMBOL current -15168 -1280 R0
SYMATTR InstName I266
SYMATTR Value {Iph}
SYMBOL diode -15296 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D531
SYMATTR Value diffusion
SYMBOL diode -15456 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D532
SYMATTR Value recombination
SYMBOL cap -15696 -1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C266
SYMATTR Value {Cp}
SYMBOL res -15888 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R532
SYMATTR Value {Rsh}
SYMBOL res -16096 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R533
SYMATTR Value {Rs}
SYMBOL current -12432 -1280 R0
SYMATTR InstName I267
SYMATTR Value {Iph}
SYMBOL diode -12560 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D533
SYMATTR Value diffusion
SYMBOL diode -12720 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D534
SYMATTR Value recombination
SYMBOL cap -12960 -1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C267
SYMATTR Value {Cp}
SYMBOL res -13152 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R534
SYMATTR Value {Rsh}
SYMBOL res -13360 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R535
SYMATTR Value {Rs}
SYMBOL current -14880 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I268
SYMATTR Value {Iph}
SYMBOL diode -14752 -1280 R0
SYMATTR InstName D535
SYMATTR Value diffusion
SYMBOL diode -14592 -1280 R0
SYMATTR InstName D536
SYMATTR Value recombination
SYMBOL cap -14352 -1280 R0
SYMATTR InstName C268
SYMATTR Value {Cp}
SYMBOL res -14160 -1296 R0
SYMATTR InstName R536
SYMATTR Value {Rsh}
SYMBOL res -13952 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R537
SYMATTR Value {Rs}
SYMBOL current -17616 -1616 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I269
SYMATTR Value {Iph}
SYMBOL diode -17488 -1696 R0
SYMATTR InstName D537
SYMATTR Value diffusion
SYMBOL diode -17328 -1696 R0
SYMATTR InstName D538
SYMATTR Value recombination
SYMBOL cap -17088 -1696 R0
SYMATTR InstName C269
SYMATTR Value {Cp}
SYMBOL res -16896 -1712 R0
SYMATTR InstName R538
SYMATTR Value {Rsh}
SYMBOL res -16688 -1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R539
SYMATTR Value {Rs}
SYMBOL current -15168 -1696 R0
SYMATTR InstName I270
SYMATTR Value {Iph}
SYMBOL diode -15296 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D539
SYMATTR Value diffusion
SYMBOL diode -15456 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D540
SYMATTR Value recombination
SYMBOL cap -15696 -1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C270
SYMATTR Value {Cp}
SYMBOL res -15888 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R540
SYMATTR Value {Rsh}
SYMBOL res -16096 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R541
SYMATTR Value {Rs}
SYMBOL current -12432 -1696 R0
SYMATTR InstName I271
SYMATTR Value {Iph}
SYMBOL diode -12560 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D541
SYMATTR Value diffusion
SYMBOL diode -12720 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D542
SYMATTR Value recombination
SYMBOL cap -12960 -1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C271
SYMATTR Value {Cp}
SYMBOL res -13152 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R542
SYMATTR Value {Rsh}
SYMBOL res -13360 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R543
SYMATTR Value {Rs}
SYMBOL current -14880 -1616 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I272
SYMATTR Value {Iph}
SYMBOL diode -14752 -1696 R0
SYMATTR InstName D543
SYMATTR Value diffusion
SYMBOL diode -14592 -1696 R0
SYMATTR InstName D544
SYMATTR Value recombination
SYMBOL cap -14352 -1696 R0
SYMATTR InstName C272
SYMATTR Value {Cp}
SYMBOL res -14160 -1712 R0
SYMATTR InstName R544
SYMATTR Value {Rsh}
SYMBOL res -13952 -1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R545
SYMATTR Value {Rs}
SYMBOL current -17616 -2032 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I273
SYMATTR Value {Iph}
SYMBOL diode -17488 -2112 R0
SYMATTR InstName D545
SYMATTR Value diffusion
SYMBOL diode -17328 -2112 R0
SYMATTR InstName D546
SYMATTR Value recombination
SYMBOL cap -17088 -2112 R0
SYMATTR InstName C273
SYMATTR Value {Cp}
SYMBOL res -16896 -2128 R0
SYMATTR InstName R546
SYMATTR Value {Rsh}
SYMBOL res -16688 -2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R547
SYMATTR Value {Rs}
SYMBOL current -15168 -2112 R0
SYMATTR InstName I274
SYMATTR Value {Iph}
SYMBOL diode -15296 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D547
SYMATTR Value diffusion
SYMBOL diode -15456 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D548
SYMATTR Value recombination
SYMBOL cap -15696 -2032 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C274
SYMATTR Value {Cp}
SYMBOL res -15888 -2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R548
SYMATTR Value {Rsh}
SYMBOL res -16096 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R549
SYMATTR Value {Rs}
SYMBOL current -12432 -2112 R0
SYMATTR InstName I275
SYMATTR Value {Iph}
SYMBOL diode -12560 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D549
SYMATTR Value diffusion
SYMBOL diode -12720 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D550
SYMATTR Value recombination
SYMBOL cap -12960 -2032 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C275
SYMATTR Value {Cp}
SYMBOL res -13152 -2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R550
SYMATTR Value {Rsh}
SYMBOL res -13360 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R551
SYMATTR Value {Rs}
SYMBOL current -14880 -2032 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I276
SYMATTR Value {Iph}
SYMBOL diode -14752 -2112 R0
SYMATTR InstName D551
SYMATTR Value diffusion
SYMBOL diode -14592 -2112 R0
SYMATTR InstName D552
SYMATTR Value recombination
SYMBOL cap -14352 -2112 R0
SYMATTR InstName C276
SYMATTR Value {Cp}
SYMBOL res -14160 -2128 R0
SYMATTR InstName R552
SYMATTR Value {Rsh}
SYMBOL res -13952 -2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R553
SYMATTR Value {Rs}
SYMBOL current -17616 -2448 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I277
SYMATTR Value {Iph}
SYMBOL diode -17488 -2528 R0
SYMATTR InstName D553
SYMATTR Value diffusion
SYMBOL diode -17328 -2528 R0
SYMATTR InstName D554
SYMATTR Value recombination
SYMBOL cap -17088 -2528 R0
SYMATTR InstName C277
SYMATTR Value {Cp}
SYMBOL res -16896 -2544 R0
SYMATTR InstName R554
SYMATTR Value {Rsh}
SYMBOL res -16688 -2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R555
SYMATTR Value {Rs}
SYMBOL current -15168 -2528 R0
SYMATTR InstName I278
SYMATTR Value {Iph}
SYMBOL diode -15296 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D555
SYMATTR Value diffusion
SYMBOL diode -15456 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D556
SYMATTR Value recombination
SYMBOL cap -15696 -2448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C278
SYMATTR Value {Cp}
SYMBOL res -15888 -2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R556
SYMATTR Value {Rsh}
SYMBOL res -16096 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R557
SYMATTR Value {Rs}
SYMBOL current -12432 -2528 R0
SYMATTR InstName I279
SYMATTR Value {Iph}
SYMBOL diode -12560 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D557
SYMATTR Value diffusion
SYMBOL diode -12720 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D558
SYMATTR Value recombination
SYMBOL cap -12960 -2448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C279
SYMATTR Value {Cp}
SYMBOL res -13152 -2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R558
SYMATTR Value {Rsh}
SYMBOL res -13360 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R559
SYMATTR Value {Rs}
SYMBOL current -14880 -2448 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I280
SYMATTR Value {Iph}
SYMBOL diode -14752 -2528 R0
SYMATTR InstName D559
SYMATTR Value diffusion
SYMBOL diode -14592 -2528 R0
SYMATTR InstName D560
SYMATTR Value recombination
SYMBOL cap -14352 -2528 R0
SYMATTR InstName C280
SYMATTR Value {Cp}
SYMBOL res -14160 -2544 R0
SYMATTR InstName R560
SYMATTR Value {Rsh}
SYMBOL res -13952 -2640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R561
SYMATTR Value {Rs}
SYMBOL current -17616 -2864 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I281
SYMATTR Value {Iph}
SYMBOL diode -17488 -2944 R0
SYMATTR InstName D561
SYMATTR Value diffusion
SYMBOL diode -17328 -2944 R0
SYMATTR InstName D562
SYMATTR Value recombination
SYMBOL cap -17088 -2944 R0
SYMATTR InstName C281
SYMATTR Value {Cp}
SYMBOL res -16896 -2960 R0
SYMATTR InstName R562
SYMATTR Value {Rsh}
SYMBOL res -16688 -3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R563
SYMATTR Value {Rs}
SYMBOL current -15168 -2944 R0
SYMATTR InstName I282
SYMATTR Value {Iph}
SYMBOL diode -15296 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D563
SYMATTR Value diffusion
SYMBOL diode -15456 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D564
SYMATTR Value recombination
SYMBOL cap -15696 -2864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C282
SYMATTR Value {Cp}
SYMBOL res -15888 -2848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R564
SYMATTR Value {Rsh}
SYMBOL res -16096 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R565
SYMATTR Value {Rs}
SYMBOL current -12432 -2944 R0
SYMATTR InstName I283
SYMATTR Value {Iph}
SYMBOL diode -12560 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D565
SYMATTR Value diffusion
SYMBOL diode -12720 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D566
SYMATTR Value recombination
SYMBOL cap -12960 -2864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C283
SYMATTR Value {Cp}
SYMBOL res -13152 -2848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R566
SYMATTR Value {Rsh}
SYMBOL res -13360 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R567
SYMATTR Value {Rs}
SYMBOL current -14880 -2864 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I284
SYMATTR Value {Iph}
SYMBOL diode -14752 -2944 R0
SYMATTR InstName D567
SYMATTR Value diffusion
SYMBOL diode -14592 -2944 R0
SYMATTR InstName D568
SYMATTR Value recombination
SYMBOL cap -14352 -2944 R0
SYMATTR InstName C284
SYMATTR Value {Cp}
SYMBOL res -14160 -2960 R0
SYMATTR InstName R568
SYMATTR Value {Rsh}
SYMBOL res -13952 -3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R569
SYMATTR Value {Rs}
SYMBOL current -17616 -3280 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I285
SYMATTR Value {Iph}
SYMBOL diode -17488 -3360 R0
SYMATTR InstName D569
SYMATTR Value diffusion
SYMBOL diode -17328 -3360 R0
SYMATTR InstName D570
SYMATTR Value recombination
SYMBOL cap -17088 -3360 R0
SYMATTR InstName C285
SYMATTR Value {Cp}
SYMBOL res -16896 -3376 R0
SYMATTR InstName R570
SYMATTR Value {Rsh}
SYMBOL res -16688 -3472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R571
SYMATTR Value {Rs}
SYMBOL current -15168 -3360 R0
SYMATTR InstName I286
SYMATTR Value {Iph}
SYMBOL diode -15296 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D571
SYMATTR Value diffusion
SYMBOL diode -15456 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D572
SYMATTR Value recombination
SYMBOL cap -15696 -3280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C286
SYMATTR Value {Cp}
SYMBOL res -15888 -3264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R572
SYMATTR Value {Rsh}
SYMBOL res -16096 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R573
SYMATTR Value {Rs}
SYMBOL current -12432 -3360 R0
SYMATTR InstName I287
SYMATTR Value {Iph}
SYMBOL diode -12560 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D573
SYMATTR Value diffusion
SYMBOL diode -12720 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D574
SYMATTR Value recombination
SYMBOL cap -12960 -3280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C287
SYMATTR Value {Cp}
SYMBOL res -13152 -3264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R574
SYMATTR Value {Rsh}
SYMBOL res -13360 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R575
SYMATTR Value {Rs}
SYMBOL current -14880 -3280 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I288
SYMATTR Value {Iph}
SYMBOL diode -14752 -3360 R0
SYMATTR InstName D575
SYMATTR Value diffusion
SYMBOL diode -14592 -3360 R0
SYMATTR InstName D576
SYMATTR Value recombination
SYMBOL cap -14352 -3360 R0
SYMATTR InstName C288
SYMATTR Value {Cp}
SYMBOL res -14160 -3376 R0
SYMATTR InstName R576
SYMATTR Value {Rsh}
SYMBOL res -13952 -3472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R577
SYMATTR Value {Rs}
SYMBOL current -23040 -3696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I289
SYMATTR Value {Iph}
SYMBOL diode -22912 -3776 R0
SYMATTR InstName D577
SYMATTR Value diffusion
SYMBOL diode -22752 -3776 R0
SYMATTR InstName D578
SYMATTR Value recombination
SYMBOL cap -22512 -3776 R0
SYMATTR InstName C289
SYMATTR Value {Cp}
SYMBOL res -22320 -3792 R0
SYMATTR InstName R578
SYMATTR Value {Rsh}
SYMBOL res -22112 -3888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R579
SYMATTR Value {Rs}
SYMBOL current -20592 -3776 R0
SYMATTR InstName I290
SYMATTR Value {Iph}
SYMBOL diode -20720 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D579
SYMATTR Value diffusion
SYMBOL diode -20880 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D580
SYMATTR Value recombination
SYMBOL cap -21120 -3696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C290
SYMATTR Value {Cp}
SYMBOL res -21312 -3680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R580
SYMATTR Value {Rsh}
SYMBOL res -21520 -3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R581
SYMATTR Value {Rs}
SYMBOL current -17856 -3776 R0
SYMATTR InstName I291
SYMATTR Value {Iph}
SYMBOL diode -17984 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D581
SYMATTR Value diffusion
SYMBOL diode -18144 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D582
SYMATTR Value recombination
SYMBOL cap -18384 -3696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C291
SYMATTR Value {Cp}
SYMBOL res -18576 -3680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R582
SYMATTR Value {Rsh}
SYMBOL res -18784 -3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R583
SYMATTR Value {Rs}
SYMBOL current -20304 -3696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I292
SYMATTR Value {Iph}
SYMBOL diode -20176 -3776 R0
SYMATTR InstName D583
SYMATTR Value diffusion
SYMBOL diode -20016 -3776 R0
SYMATTR InstName D584
SYMATTR Value recombination
SYMBOL cap -19776 -3776 R0
SYMATTR InstName C292
SYMATTR Value {Cp}
SYMBOL res -19584 -3792 R0
SYMATTR InstName R584
SYMATTR Value {Rsh}
SYMBOL res -19376 -3888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R585
SYMATTR Value {Rs}
SYMBOL current -23040 -4112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I293
SYMATTR Value {Iph}
SYMBOL diode -22912 -4192 R0
SYMATTR InstName D585
SYMATTR Value diffusion
SYMBOL diode -22752 -4192 R0
SYMATTR InstName D586
SYMATTR Value recombination
SYMBOL cap -22512 -4192 R0
SYMATTR InstName C293
SYMATTR Value {Cp}
SYMBOL res -22320 -4208 R0
SYMATTR InstName R586
SYMATTR Value {Rsh}
SYMBOL res -22112 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R587
SYMATTR Value {Rs}
SYMBOL current -20592 -4192 R0
SYMATTR InstName I294
SYMATTR Value {Iph}
SYMBOL diode -20720 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D587
SYMATTR Value diffusion
SYMBOL diode -20880 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D588
SYMATTR Value recombination
SYMBOL cap -21120 -4112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C294
SYMATTR Value {Cp}
SYMBOL res -21312 -4096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R588
SYMATTR Value {Rsh}
SYMBOL res -21520 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R589
SYMATTR Value {Rs}
SYMBOL current -17856 -4192 R0
SYMATTR InstName I295
SYMATTR Value {Iph}
SYMBOL diode -17984 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D589
SYMATTR Value diffusion
SYMBOL diode -18144 -4112 R180
