Version 4
SHEET 1 2916 2224
SYMBOL diode 1424 -1552 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D56
SYMATTR Value diode1
SYMBOL res 1536 -1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value {Rshunt}
SYMBOL res 1744 -1488 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R112
SYMATTR Value {Rseries}
SYMBOL current 1280 -1424 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I57
SYMATTR Value {Isource}
SYMBOL cap 1328 -1344 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -1344 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D57
SYMATTR Value diode1
SYMBOL res 1536 -1328 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value {Rshunt}
SYMBOL res 1744 -1280 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value {Rseries}
SYMBOL current 1280 -1200 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I58
SYMATTR Value {Isource}
SYMBOL cap 1328 -1120 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C58
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -1120 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D58
SYMATTR Value diode1
SYMBOL res 1536 -1104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R115
SYMATTR Value {Rshunt}
SYMBOL res 1744 -1056 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R116
SYMATTR Value {Rseries}
SYMBOL current 1280 -2704 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I59
SYMATTR Value {Isource}
SYMBOL cap 1328 -2624 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -2624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value diode1
SYMBOL res 1536 -2608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R117
SYMATTR Value {Rshunt}
SYMBOL res 1744 -2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R118
SYMATTR Value {Rseries}
SYMBOL current 1280 -2480 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I60
SYMATTR Value {Isource}
SYMBOL cap 1328 -2400 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C60
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -2400 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D60
SYMATTR Value diode1
SYMBOL res 1536 -2384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R119
SYMATTR Value {Rshunt}
SYMBOL res 1744 -2336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R120
SYMATTR Value {Rseries}
SYMBOL current 1280 -2272 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I61
SYMATTR Value {Isource}
SYMBOL cap 1328 -2192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C61
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -2192 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value diode1
SYMBOL res 1536 -2176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value {Rshunt}
SYMBOL res 1744 -2128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R122
SYMATTR Value {Rseries}
SYMBOL current 1280 -2048 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I62
SYMATTR Value {Isource}
SYMBOL cap 1328 -1968 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C62
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -1968 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D62
SYMATTR Value diode1
SYMBOL res 1536 -1952 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R123
SYMATTR Value {Rshunt}
SYMBOL res 1744 -1904 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R124
SYMATTR Value {Rseries}
SYMBOL current 1280 -144 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I63
SYMATTR Value {Isource}
SYMBOL cap 1328 -64 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -64 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D63
SYMATTR Value diode1
SYMBOL res 1536 -48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value {Rshunt}
SYMBOL res 1744 0 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value {Rseries}
SYMBOL current 1280 80 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I64
SYMATTR Value {Isource}
SYMBOL cap 1328 160 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C64
SYMATTR Value {Cparallel}
SYMBOL diode 1424 160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D64
SYMATTR Value diode1
SYMBOL res 1536 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R127
SYMATTR Value {Rshunt}
SYMBOL res 1744 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R128
SYMATTR Value {Rseries}
SYMBOL current 1280 288 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I65
SYMATTR Value {Isource}
SYMBOL cap 1328 368 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C65
SYMATTR Value {Cparallel}
SYMBOL diode 1424 368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D65
SYMATTR Value diode1
SYMBOL res 1536 384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R129
SYMATTR Value {Rshunt}
SYMBOL res 1744 432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R130
SYMATTR Value {Rseries}
SYMBOL current 1280 512 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I66
SYMATTR Value {Isource}
SYMBOL cap 1328 592 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C66
SYMATTR Value {Cparallel}
SYMBOL diode 1424 592 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D66
SYMATTR Value diode1
SYMBOL res 1536 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R131
SYMATTR Value {Rshunt}
SYMBOL res 1744 656 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R132
SYMATTR Value {Rseries}
SYMBOL current 1280 -992 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I67
SYMATTR Value {Isource}
SYMBOL cap 1328 -912 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C67
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value diode1
SYMBOL res 1536 -896 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R133
SYMATTR Value {Rshunt}
SYMBOL res 1744 -848 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value {Rseries}
SYMBOL current 1280 -768 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I68
SYMATTR Value {Isource}
SYMBOL cap 1328 -688 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C68
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -688 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D68
SYMATTR Value diode1
SYMBOL res 1536 -672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R135
SYMATTR Value {Rshunt}
SYMBOL res 1744 -624 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value {Rseries}
SYMBOL current 1280 -560 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I69
SYMATTR Value {Isource}
SYMBOL cap 1328 -480 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D69
SYMATTR Value diode1
SYMBOL res 1536 -464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value {Rshunt}
SYMBOL res 1744 -416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R138
SYMATTR Value {Rseries}
SYMBOL current 1280 -336 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I70
SYMATTR Value {Isource}
SYMBOL cap 1328 -256 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C70
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -256 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D70
SYMATTR Value diode1
SYMBOL res 1536 -240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value {Rshunt}
SYMBOL res 1744 -192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R140
SYMATTR Value {Rseries}
SYMBOL current 1280 720 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I71
SYMATTR Value {Isource}
SYMBOL cap 1328 800 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C71
SYMATTR Value {Cparallel}
SYMBOL diode 1424 800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D71
SYMATTR Value diode1
SYMBOL res 1536 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R141
SYMATTR Value {Rshunt}
SYMBOL res 1744 864 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value {Rseries}
SYMBOL current 1280 944 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I72
SYMATTR Value {Isource}
SYMBOL cap 1328 1024 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C72
SYMATTR Value {Cparallel}
SYMBOL diode 1424 1024 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D72
SYMATTR Value diode1
SYMBOL res 1536 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R143
SYMATTR Value {Rshunt}
SYMBOL res 1744 1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R144
SYMATTR Value {Rseries}
TEXT 1624 1336 Left 2 !.model diode1 D(IS=4e-6 N=1.65)
TEXT 1624 1456 Left 2 !;tran 1m
TEXT 1624 1384 Left 2 !.param Rshunt = 833
TEXT 1624 1360 Left 2 !.param Rseries = 333u
TEXT 1624 1408 Left 2 !.param Isource = 5
TEXT 1624 1432 Left 2 !.param Cparallel = 12u
TEXT 904 1576 Left 2 !.model mos1 VDMOS(Rg=3 Vto-1.7 Rd=8m Rs=6m Rb=10m Kp=70 Cgdmax=2.5n Cgdmin=.4n Cgs=2n Cjo=1n Is=80p Vds=100 Ron=20m Qg=40n)
TEXT 1624 1480 Left 2 !.ac oct 100 1e3  1e5
