Version 4
SHEET 1 2916 2224
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -1600 R0
SYMATTR InstName D63
SYMATTR Value diode1
SYMBOL res 2336 -1616 R0
SYMATTR InstName R125
SYMATTR Value {Rshunt}
SYMBOL res 2544 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value {Rseries}
SYMBOL current 2080 -1744 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I64
SYMATTR Value {Isource}
SYMBOL cap 2128 -1824 R0
SYMATTR InstName C64
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -1824 R0
SYMATTR InstName D64
SYMATTR Value diode1
SYMBOL res 2336 -1840 R0
SYMATTR InstName R127
SYMATTR Value {Rshunt}
SYMBOL res 2544 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value {Rseries}
SYMBOL current 2080 -1952 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I65
SYMATTR Value {Isource}
SYMBOL cap 2128 -2032 R0
SYMATTR InstName C65
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -2032 R0
SYMATTR InstName D65
SYMATTR Value diode1
SYMBOL res 2336 -2048 R0
SYMATTR InstName R129
SYMATTR Value {Rshunt}
SYMBOL res 2544 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value {Rseries}
SYMBOL current 2080 -2176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I66
SYMATTR Value {Isource}
SYMBOL cap 2128 -2256 R0
SYMATTR InstName C66
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -2256 R0
SYMATTR InstName D66
SYMATTR Value diode1
SYMBOL res 2336 -2272 R0
SYMATTR InstName R131
SYMATTR Value {Rshunt}
SYMBOL res 2544 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value {Rseries}
SYMBOL current 2080 -672 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I67
SYMATTR Value {Isource}
SYMBOL cap 2128 -752 R0
SYMATTR InstName C67
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -752 R0
SYMATTR InstName D67
SYMATTR Value diode1
SYMBOL res 2336 -768 R0
SYMATTR InstName R133
SYMATTR Value {Rshunt}
SYMBOL res 2544 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value {Rseries}
SYMBOL current 2080 -896 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I68
SYMATTR Value {Isource}
SYMBOL cap 2128 -976 R0
SYMATTR InstName C68
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -976 R0
SYMATTR InstName D68
SYMATTR Value diode1
SYMBOL res 2336 -992 R0
SYMATTR InstName R135
SYMATTR Value {Rshunt}
SYMBOL res 2544 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value {Rseries}
SYMBOL current 2080 -1104 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I69
SYMATTR Value {Isource}
SYMBOL cap 2128 -1184 R0
SYMATTR InstName C69
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -1184 R0
SYMATTR InstName D69
SYMATTR Value diode1
SYMBOL res 2336 -1200 R0
SYMATTR InstName R137
SYMATTR Value {Rshunt}
SYMBOL res 2544 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value {Rseries}
SYMBOL current 2080 -1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I70
SYMATTR Value {Isource}
SYMBOL cap 2128 -1408 R0
SYMATTR InstName C70
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -1408 R0
SYMATTR InstName D70
SYMATTR Value diode1
SYMBOL res 2336 -1424 R0
SYMATTR InstName R139
SYMATTR Value {Rshunt}
SYMBOL res 2544 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value {Rseries}
SYMBOL current 2080 -2384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I71
SYMATTR Value {Isource}
SYMBOL cap 2128 -2464 R0
SYMATTR InstName C71
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -2464 R0
SYMATTR InstName D71
SYMATTR Value diode1
SYMBOL res 2336 -2480 R0
SYMATTR InstName R141
SYMATTR Value {Rshunt}
SYMBOL res 2544 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value {Rseries}
SYMBOL current 2080 -2608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I72
SYMATTR Value {Isource}
SYMBOL cap 2128 -2688 R0
SYMATTR InstName C72
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -2688 R0
SYMATTR InstName D72
SYMATTR Value diode1
SYMBOL res 2336 -2704 R0
SYMATTR InstName R143
SYMATTR Value {Rshunt}
SYMBOL res 2544 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value {Rseries}
SYMBOL nmos 1056 1408 R90
SYMATTR InstName M1
SYMATTR Value mos1
SYMBOL voltage 1152 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 0 0 0.5e-4 1e-4)
TEXT 1560 1688 Left 2 !.model diode1 D(IS=5e-6 N=1.6)
TEXT 1560 1720 Left 2 !.tran 1m
TEXT 1560 1760 Left 2 !.param Rshunt = 833
TEXT 1560 1800 Left 2 !.param Rseries = 0.33m
TEXT 1560 1840 Left 2 !.param Isource = 5
TEXT 1560 1880 Left 2 !.param Cparallel = 12u
TEXT 344 1936 Left 2 !.model mos1 VDMOS(Rg=3 Vto-1.7 Rd=8m Rs=6m Rb=10m Kp=70 Cgdmax=2.5n Cgdmin=.4n Cgs=2n Cjo=1n Is=80p Vds=100 Ron=20m Qg=40n)
