Version 4
SHEET 1 2916 2224
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1888 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D53
SYMATTR Value diode1
SYMBOL res 864 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R105
SYMATTR Value {Rshunt}
SYMBOL res 656 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R106
SYMATTR Value {Rseries}
SYMBOL current 1344 -1872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I54
SYMATTR Value {Isource}
SYMBOL cap 1392 -1952 R0
SYMATTR InstName C54
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1952 R0
SYMATTR InstName D54
SYMATTR Value diode1
SYMBOL res 1600 -1968 R0
SYMATTR InstName R107
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value {Rseries}
SYMBOL current 2480 -1968 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I55
SYMATTR Value {Isource}
SYMBOL cap 2432 -1888 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1888 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value diode1
SYMBOL res 2224 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R109
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R110
SYMATTR Value {Rseries}
SYMBOL current -16 -2096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I56
SYMATTR Value {Isource}
SYMBOL cap 32 -2176 R0
SYMATTR InstName C56
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2176 R0
SYMATTR InstName D56
SYMATTR Value diode1
SYMBOL res 240 -2192 R0
SYMATTR InstName R111
SYMATTR Value {Rshunt}
SYMBOL res 448 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {Rseries}
SYMBOL current 1120 -2192 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I57
SYMATTR Value {Isource}
SYMBOL cap 1072 -2112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D57
SYMATTR Value diode1
SYMBOL res 864 -2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value {Rshunt}
SYMBOL res 656 -2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value {Rseries}
SYMBOL current 1344 -2096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I58
SYMATTR Value {Isource}
SYMBOL cap 1392 -2176 R0
SYMATTR InstName C58
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2176 R0
SYMATTR InstName D58
SYMATTR Value diode1
SYMBOL res 1600 -2192 R0
SYMATTR InstName R115
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value {Rseries}
SYMBOL current 2480 -2192 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I59
SYMATTR Value {Isource}
SYMBOL cap 2432 -2112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value diode1
SYMBOL res 2224 -2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R117
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R118
SYMATTR Value {Rseries}
SYMBOL current -16 -2320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I60
SYMATTR Value {Isource}
SYMBOL cap 32 -2400 R0
SYMATTR InstName C60
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2400 R0
SYMATTR InstName D60
SYMATTR Value diode1
SYMBOL res 240 -2416 R0
SYMATTR InstName R119
SYMATTR Value {Rshunt}
SYMBOL res 448 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {Rseries}
SYMBOL current 1120 -2416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I61
SYMATTR Value {Isource}
SYMBOL cap 1072 -2336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C61
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value diode1
SYMBOL res 864 -2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value {Rshunt}
SYMBOL res 656 -2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R122
SYMATTR Value {Rseries}
SYMBOL current 1344 -2320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I62
SYMATTR Value {Isource}
SYMBOL cap 1392 -2400 R0
SYMATTR InstName C62
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2400 R0
SYMATTR InstName D62
SYMATTR Value diode1
SYMBOL res 1600 -2416 R0
SYMATTR InstName R123
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {Rseries}
SYMBOL current 2480 -2416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I63
SYMATTR Value {Isource}
SYMBOL cap 2432 -2336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D63
SYMATTR Value diode1
SYMBOL res 2224 -2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value {Rseries}
SYMBOL current -16 -2544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I64
SYMATTR Value {Isource}
SYMBOL cap 32 -2624 R0
SYMATTR InstName C64
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2624 R0
SYMATTR InstName D64
SYMATTR Value diode1
SYMBOL res 240 -2640 R0
SYMATTR InstName R127
SYMATTR Value {Rshunt}
SYMBOL res 448 -2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value {Rseries}
SYMBOL current 1120 -2640 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I65
SYMATTR Value {Isource}
SYMBOL cap 1072 -2560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C65
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D65
SYMATTR Value diode1
SYMBOL res 864 -2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R129
SYMATTR Value {Rshunt}
SYMBOL res 656 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R130
SYMATTR Value {Rseries}
SYMBOL current 1344 -2544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I66
SYMATTR Value {Isource}
SYMBOL cap 1392 -2624 R0
SYMATTR InstName C66
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2624 R0
SYMATTR InstName D66
SYMATTR Value diode1
SYMBOL res 1600 -2640 R0
SYMATTR InstName R131
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value {Rseries}
SYMBOL current 2480 -2640 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I67
SYMATTR Value {Isource}
SYMBOL cap 2432 -2560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C67
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value diode1
SYMBOL res 2224 -2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R133
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value {Rseries}
SYMBOL current -16 -2768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I68
SYMATTR Value {Isource}
SYMBOL cap 32 -2848 R0
SYMATTR InstName C68
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2848 R0
SYMATTR InstName D68
SYMATTR Value diode1
SYMBOL res 240 -2864 R0
SYMATTR InstName R135
SYMATTR Value {Rshunt}
SYMBOL res 448 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value {Rseries}
SYMBOL current 1120 -2864 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I69
SYMATTR Value {Isource}
SYMBOL cap 1072 -2784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D69
SYMATTR Value diode1
SYMBOL res 864 -2768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value {Rshunt}
SYMBOL res 656 -2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R138
SYMATTR Value {Rseries}
SYMBOL current 1344 -2768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I70
SYMATTR Value {Isource}
SYMBOL cap 1392 -2848 R0
SYMATTR InstName C70
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2848 R0
SYMATTR InstName D70
SYMATTR Value diode1
SYMBOL res 1600 -2864 R0
SYMATTR InstName R139
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value {Rseries}
SYMBOL current 2480 -2864 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I71
SYMATTR Value {Isource}
SYMBOL cap 2432 -2784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C71
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D71
SYMATTR Value diode1
SYMBOL res 2224 -2768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R141
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value {Rseries}
TEXT 1624 1336 Left 2 !.model diode1 D(IS=4e-6 N=1.65)
TEXT 1624 1456 Left 2 !.tran 1m
TEXT 1624 1384 Left 2 ;.param Rshunt = 833
TEXT 1624 1360 Left 2 !.param Rseries = 333u
TEXT 1624 1408 Left 2 !.param Isource = 10
TEXT 1624 1432 Left 2 !.param Cparallel = 12u
TEXT 904 1576 Left 2 !.model mos1 VDMOS(Rg=3 Vto-1.7 Rd=8m Rs=6m Rb=10m Kp=70 Cgdmax=2.5n Cgdmin=.4n Cgs=2n Cjo=1n Is=80p Vds=100 Ron=20m Qg=40n)
TEXT 1624 1304 Left 2 !.step param Rshunt 11 60k 10k
