Version 4
SHEET 1 9116 2532
SYMBOL cap -3856 544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C156
SYMATTR Value {Cparallel}
SYMBOL diode -3952 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D156
SYMATTR Value diode1
SYMBOL res -4064 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R312
SYMATTR Value {Rshunt}
SYMBOL res -4272 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R313
SYMATTR Value {Rseries}
SYMBOL current -6304 336 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I157
SYMATTR Value {Isource}
SYMBOL cap -6256 256 R0
SYMATTR InstName C157
SYMATTR Value {Cparallel}
SYMBOL diode -6160 256 R0
SYMATTR InstName D157
SYMATTR Value diode1
SYMBOL res -6048 240 R0
SYMATTR InstName R314
SYMATTR Value {Rshunt}
SYMBOL res -5840 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R315
SYMATTR Value {Rseries}
SYMBOL current -5168 240 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I158
SYMATTR Value {Isource}
SYMBOL cap -5216 320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C158
SYMATTR Value {Cparallel}
SYMBOL diode -5312 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D158
SYMATTR Value diode1
SYMBOL res -5424 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R316
SYMATTR Value {Rshunt}
SYMBOL res -5632 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R317
SYMATTR Value {Rseries}
SYMBOL current -4944 336 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I159
SYMATTR Value {Isource}
SYMBOL cap -4896 256 R0
SYMATTR InstName C159
SYMATTR Value {Cparallel}
SYMBOL diode -4800 256 R0
SYMATTR InstName D159
SYMATTR Value diode1
SYMBOL res -4688 240 R0
SYMATTR InstName R318
SYMATTR Value {Rshunt}
SYMBOL res -4480 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R319
SYMATTR Value {Rseries}
SYMBOL current -3808 240 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I160
SYMATTR Value {Isource}
SYMBOL cap -3856 320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C160
SYMATTR Value {Cparallel}
SYMBOL diode -3952 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D160
SYMATTR Value diode1
SYMBOL res -4064 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R320
SYMATTR Value {Rshunt}
SYMBOL res -4272 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R321
SYMATTR Value {Rseries}
SYMBOL current -6304 112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I161
SYMATTR Value {Isource}
SYMBOL cap -6256 32 R0
SYMATTR InstName C161
SYMATTR Value {Cparallel}
SYMBOL diode -6160 32 R0
SYMATTR InstName D161
SYMATTR Value diode1
SYMBOL res -6048 16 R0
SYMATTR InstName R322
SYMATTR Value {Rshunt}
SYMBOL res -5840 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R323
SYMATTR Value {Rseries}
SYMBOL current -5168 16 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I162
SYMATTR Value {Isource}
SYMBOL cap -5216 96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C162
SYMATTR Value {Cparallel}
SYMBOL diode -5312 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D162
SYMATTR Value diode1
SYMBOL res -5424 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R324
SYMATTR Value {Rshunt}
SYMBOL res -5632 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R325
SYMATTR Value {Rseries}
SYMBOL current -4944 112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I163
SYMATTR Value {Isource}
SYMBOL cap -4896 32 R0
SYMATTR InstName C163
SYMATTR Value {Cparallel}
SYMBOL diode -4800 32 R0
SYMATTR InstName D163
SYMATTR Value diode1
SYMBOL res -4688 16 R0
SYMATTR InstName R326
SYMATTR Value {Rshunt}
SYMBOL res -4480 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R327
SYMATTR Value {Rseries}
SYMBOL current -3808 16 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I164
SYMATTR Value {Isource}
SYMBOL cap -3856 96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C164
SYMATTR Value {Cparallel}
SYMBOL diode -3952 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D164
SYMATTR Value diode1
SYMBOL res -4064 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R328
SYMATTR Value {Rshunt}
SYMBOL res -4272 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R329
SYMATTR Value {Rseries}
SYMBOL current -6304 -112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I165
SYMATTR Value {Isource}
SYMBOL cap -6256 -192 R0
SYMATTR InstName C165
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -192 R0
SYMATTR InstName D165
SYMATTR Value diode1
SYMBOL res -6048 -208 R0
SYMATTR InstName R330
SYMATTR Value {Rshunt}
SYMBOL res -5840 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R331
SYMATTR Value {Rseries}
SYMBOL current -5168 -208 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I166
SYMATTR Value {Isource}
SYMBOL cap -5216 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C166
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D166
SYMATTR Value diode1
SYMBOL res -5424 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R332
SYMATTR Value {Rshunt}
SYMBOL res -5632 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R333
SYMATTR Value {Rseries}
SYMBOL current -4944 -112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I167
SYMATTR Value {Isource}
SYMBOL cap -4896 -192 R0
SYMATTR InstName C167
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -192 R0
SYMATTR InstName D167
SYMATTR Value diode1
SYMBOL res -4688 -208 R0
SYMATTR InstName R334
SYMATTR Value {Rshunt}
SYMBOL res -4480 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R335
SYMATTR Value {Rseries}
SYMBOL current -3808 -208 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I168
SYMATTR Value {Isource}
SYMBOL cap -3856 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C168
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D168
SYMATTR Value diode1
SYMBOL res -4064 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R336
SYMATTR Value {Rshunt}
SYMBOL res -4272 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R337
SYMATTR Value {Rseries}
SYMBOL current -6304 -336 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I169
SYMATTR Value {Isource}
SYMBOL cap -6256 -416 R0
SYMATTR InstName C169
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -416 R0
SYMATTR InstName D169
SYMATTR Value diode1
SYMBOL res -6048 -432 R0
SYMATTR InstName R338
SYMATTR Value {Rshunt}
SYMBOL res -5840 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R339
SYMATTR Value {Rseries}
SYMBOL current -5168 -432 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I170
SYMATTR Value {Isource}
SYMBOL cap -5216 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C170
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D170
SYMATTR Value diode1
SYMBOL res -5424 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R340
SYMATTR Value {Rshunt}
SYMBOL res -5632 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R341
SYMATTR Value {Rseries}
SYMBOL current -4944 -336 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I171
SYMATTR Value {Isource}
SYMBOL cap -4896 -416 R0
SYMATTR InstName C171
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -416 R0
SYMATTR InstName D171
SYMATTR Value diode1
SYMBOL res -4688 -432 R0
SYMATTR InstName R342
SYMATTR Value {Rshunt}
SYMBOL res -4480 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R343
SYMATTR Value {Rseries}
SYMBOL current -3808 -432 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I172
SYMATTR Value {Isource}
SYMBOL cap -3856 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C172
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D172
SYMATTR Value diode1
SYMBOL res -4064 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R344
SYMATTR Value {Rshunt}
SYMBOL res -4272 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R345
SYMATTR Value {Rseries}
SYMBOL current -6304 -560 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I173
SYMATTR Value {Isource}
SYMBOL cap -6256 -640 R0
SYMATTR InstName C173
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -640 R0
SYMATTR InstName D173
SYMATTR Value diode1
SYMBOL res -6048 -656 R0
SYMATTR InstName R346
SYMATTR Value {Rshunt}
SYMBOL res -5840 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R347
SYMATTR Value {Rseries}
SYMBOL current -5168 -656 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I174
SYMATTR Value {Isource}
SYMBOL cap -5216 -576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C174
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D174
SYMATTR Value diode1
SYMBOL res -5424 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R348
SYMATTR Value {Rshunt}
SYMBOL res -5632 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R349
SYMATTR Value {Rseries}
SYMBOL current -4944 -560 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I175
SYMATTR Value {Isource}
SYMBOL cap -4896 -640 R0
SYMATTR InstName C175
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -640 R0
SYMATTR InstName D175
SYMATTR Value diode1
SYMBOL res -4688 -656 R0
SYMATTR InstName R350
SYMATTR Value {Rshunt}
SYMBOL res -4480 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R351
SYMATTR Value {Rseries}
SYMBOL current -3808 -656 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I176
SYMATTR Value {Isource}
SYMBOL cap -3856 -576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C176
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D176
SYMATTR Value diode1
SYMBOL res -4064 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R352
SYMATTR Value {Rshunt}
SYMBOL res -4272 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R353
SYMATTR Value {Rseries}
SYMBOL current -6304 -784 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I177
SYMATTR Value {Isource}
SYMBOL cap -6256 -864 R0
SYMATTR InstName C177
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -864 R0
SYMATTR InstName D177
SYMATTR Value diode1
SYMBOL res -6048 -880 R0
SYMATTR InstName R354
SYMATTR Value {Rshunt}
SYMBOL res -5840 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R355
SYMATTR Value {Rseries}
SYMBOL current -5168 -880 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I178
SYMATTR Value {Isource}
SYMBOL cap -5216 -800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C178
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D178
SYMATTR Value diode1
SYMBOL res -5424 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R356
SYMATTR Value {Rshunt}
SYMBOL res -5632 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R357
SYMATTR Value {Rseries}
SYMBOL current -4944 -784 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I179
SYMATTR Value {Isource}
SYMBOL cap -4896 -864 R0
SYMATTR InstName C179
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -864 R0
SYMATTR InstName D179
SYMATTR Value diode1
SYMBOL res -4688 -880 R0
SYMATTR InstName R358
SYMATTR Value {Rshunt}
SYMBOL res -4480 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R359
SYMATTR Value {Rseries}
SYMBOL current -3808 -880 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I180
SYMATTR Value {Isource}
SYMBOL cap -3856 -800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C180
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D180
SYMATTR Value diode1
SYMBOL res -4064 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R360
SYMATTR Value {Rshunt}
SYMBOL res -4272 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R361
SYMATTR Value {Rseries}
SYMBOL current -6304 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I181
SYMATTR Value {Isource}
SYMBOL cap -6256 -1088 R0
SYMATTR InstName C181
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -1088 R0
SYMATTR InstName D181
SYMATTR Value diode1
SYMBOL res -6048 -1104 R0
SYMATTR InstName R362
SYMATTR Value {Rshunt}
SYMBOL res -5840 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R363
SYMATTR Value {Rseries}
SYMBOL current -5168 -1104 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I182
SYMATTR Value {Isource}
SYMBOL cap -5216 -1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C182
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D182
SYMATTR Value diode1
SYMBOL res -5424 -1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R364
SYMATTR Value {Rshunt}
SYMBOL res -5632 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R365
SYMATTR Value {Rseries}
SYMBOL current -4944 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I183
SYMATTR Value {Isource}
SYMBOL cap -4896 -1088 R0
SYMATTR InstName C183
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -1088 R0
SYMATTR InstName D183
SYMATTR Value diode1
SYMBOL res -4688 -1104 R0
SYMATTR InstName R366
SYMATTR Value {Rshunt}
SYMBOL res -4480 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R367
SYMATTR Value {Rseries}
SYMBOL current -3808 -1104 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I184
SYMATTR Value {Isource}
SYMBOL cap -3856 -1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C184
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D184
SYMATTR Value diode1
SYMBOL res -4064 -1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R368
SYMATTR Value {Rshunt}
SYMBOL res -4272 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R369
SYMATTR Value {Rseries}
SYMBOL current -6304 -1232 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I185
SYMATTR Value {Isource}
SYMBOL cap -6256 -1312 R0
SYMATTR InstName C185
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -1312 R0
SYMATTR InstName D185
SYMATTR Value diode1
SYMBOL res -6048 -1328 R0
SYMATTR InstName R370
SYMATTR Value {Rshunt}
SYMBOL res -5840 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R371
SYMATTR Value {Rseries}
SYMBOL current -5168 -1328 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I186
SYMATTR Value {Isource}
SYMBOL cap -5216 -1248 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C186
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D186
SYMATTR Value diode1
SYMBOL res -5424 -1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R372
SYMATTR Value {Rshunt}
SYMBOL res -5632 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R373
SYMATTR Value {Rseries}
SYMBOL current -4944 -1232 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I187
SYMATTR Value {Isource}
SYMBOL cap -4896 -1312 R0
SYMATTR InstName C187
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -1312 R0
SYMATTR InstName D187
SYMATTR Value diode1
SYMBOL res -4688 -1328 R0
SYMATTR InstName R374
SYMATTR Value {Rshunt}
SYMBOL res -4480 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R375
SYMATTR Value {Rseries}
SYMBOL current -3808 -1328 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I188
SYMATTR Value {Isource}
SYMBOL cap -3856 -1248 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C188
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D188
SYMATTR Value diode1
SYMBOL res -4064 -1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R376
SYMATTR Value {Rshunt}
SYMBOL res -4272 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R377
SYMATTR Value {Rseries}
SYMBOL current -6304 -1456 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I189
SYMATTR Value {Isource}
SYMBOL cap -6256 -1536 R0
SYMATTR InstName C189
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -1536 R0
SYMATTR InstName D189
SYMATTR Value diode1
SYMBOL res -6048 -1552 R0
SYMATTR InstName R378
SYMATTR Value {Rshunt}
SYMBOL res -5840 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R379
SYMATTR Value {Rseries}
SYMBOL current -5168 -1552 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I190
SYMATTR Value {Isource}
SYMBOL cap -5216 -1472 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C190
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D190
SYMATTR Value diode1
SYMBOL res -5424 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R380
SYMATTR Value {Rshunt}
SYMBOL res -5632 -1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R381
SYMATTR Value {Rseries}
SYMBOL current -4944 -1456 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I191
SYMATTR Value {Isource}
SYMBOL cap -4896 -1536 R0
SYMATTR InstName C191
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -1536 R0
SYMATTR InstName D191
SYMATTR Value diode1
SYMBOL res -4688 -1552 R0
SYMATTR InstName R382
SYMATTR Value {Rshunt}
SYMBOL res -4480 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R383
SYMATTR Value {Rseries}
SYMBOL current -3808 -1552 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I192
SYMATTR Value {Isource}
SYMBOL cap -3856 -1472 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C192
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D192
SYMATTR Value diode1
SYMBOL res -4064 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R384
SYMATTR Value {Rshunt}
SYMBOL res -4272 -1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R385
SYMATTR Value {Rseries}
SYMBOL current -6304 -1680 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I193
SYMATTR Value {Isource}
