Version 4
SHEET 1 4028 680
SYMATTR Value recombination
SYMBOL cap -736 -4176 R0
SYMATTR InstName C33
SYMATTR Value {Cp}
SYMBOL res -544 -4192 R0
SYMATTR InstName R66
SYMATTR Value {Rsh}
SYMBOL res -336 -4288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R67
SYMATTR Value {Rs}
SYMBOL current 1184 -4176 R0
SYMATTR InstName I34
SYMATTR Value {Iph}
SYMBOL diode 1056 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value diffusion
SYMBOL diode 896 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D68
SYMATTR Value recombination
SYMBOL cap 656 -4096 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value {Cp}
SYMBOL res 464 -4080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value {Rsh}
SYMBOL res 256 -3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value {Rs}
SYMBOL current 3920 -4176 R0
SYMATTR InstName I35
SYMATTR Value {Iph}
SYMBOL diode 3792 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D69
SYMATTR Value diffusion
SYMBOL diode 3632 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D70
SYMATTR Value recombination
SYMBOL cap 3392 -4096 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value {Cp}
SYMBOL res 3200 -4080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value {Rsh}
SYMBOL res 2992 -3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value {Rs}
SYMBOL current 1472 -4096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I36
SYMATTR Value {Iph}
SYMBOL diode 1600 -4176 R0
SYMATTR InstName D71
SYMATTR Value diffusion
SYMBOL diode 1760 -4176 R0
SYMATTR InstName D72
SYMATTR Value recombination
SYMBOL cap 2000 -4176 R0
SYMATTR InstName C36
SYMATTR Value {Cp}
SYMBOL res 2192 -4192 R0
SYMATTR InstName R72
SYMATTR Value {Rsh}
SYMBOL res 2400 -4288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value {Rs}
SYMBOL current -1264 -4512 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I37
SYMATTR Value {Iph}
SYMBOL diode -1136 -4592 R0
SYMATTR InstName D73
SYMATTR Value diffusion
SYMBOL diode -976 -4592 R0
SYMATTR InstName D74
SYMATTR Value recombination
SYMBOL cap -736 -4592 R0
SYMATTR InstName C37
SYMATTR Value {Cp}
SYMBOL res -544 -4608 R0
SYMATTR InstName R74
SYMATTR Value {Rsh}
SYMBOL res -336 -4704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value {Rs}
SYMBOL current 1184 -4592 R0
SYMATTR InstName I38
SYMATTR Value {Iph}
SYMBOL diode 1056 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D75
SYMATTR Value diffusion
SYMBOL diode 896 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D76
SYMATTR Value recombination
SYMBOL cap 656 -4512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value {Cp}
SYMBOL res 464 -4496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value {Rsh}
SYMBOL res 256 -4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value {Rs}
SYMBOL current 3920 -4592 R0
SYMATTR InstName I39
SYMATTR Value {Iph}
SYMBOL diode 3792 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D77
SYMATTR Value diffusion
SYMBOL diode 3632 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D78
SYMATTR Value recombination
SYMBOL cap 3392 -4512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value {Cp}
SYMBOL res 3200 -4496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value {Rsh}
SYMBOL res 2992 -4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value {Rs}
SYMBOL current 1472 -4512 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I40
SYMATTR Value {Iph}
SYMBOL diode 1600 -4592 R0
SYMATTR InstName D79
SYMATTR Value diffusion
SYMBOL diode 1760 -4592 R0
SYMATTR InstName D80
SYMATTR Value recombination
SYMBOL cap 2000 -4592 R0
SYMATTR InstName C40
SYMATTR Value {Cp}
SYMBOL res 2192 -4608 R0
SYMATTR InstName R80
SYMATTR Value {Rsh}
SYMBOL res 2400 -4704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R81
SYMATTR Value {Rs}
SYMBOL current -1264 -4928 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I41
SYMATTR Value {Iph}
SYMBOL diode -1136 -5008 R0
SYMATTR InstName D81
SYMATTR Value diffusion
SYMBOL diode -976 -5008 R0
SYMATTR InstName D82
SYMATTR Value recombination
SYMBOL cap -736 -5008 R0
SYMATTR InstName C41
SYMATTR Value {Cp}
SYMBOL res -544 -5024 R0
SYMATTR InstName R82
SYMATTR Value {Rsh}
SYMBOL res -336 -5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value {Rs}
SYMBOL current 1184 -5008 R0
SYMATTR InstName I42
SYMATTR Value {Iph}
SYMBOL diode 1056 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D83
SYMATTR Value diffusion
SYMBOL diode 896 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D84
SYMATTR Value recombination
SYMBOL cap 656 -4928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C42
SYMATTR Value {Cp}
SYMBOL res 464 -4912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value {Rsh}
SYMBOL res 256 -4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value {Rs}
SYMBOL current 3920 -5008 R0
SYMATTR InstName I43
SYMATTR Value {Iph}
SYMBOL diode 3792 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D85
SYMATTR Value diffusion
SYMBOL diode 3632 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D86
SYMATTR Value recombination
SYMBOL cap 3392 -4928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value {Cp}
SYMBOL res 3200 -4912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value {Rsh}
SYMBOL res 2992 -4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value {Rs}
SYMBOL current 1472 -4928 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I44
SYMATTR Value {Iph}
SYMBOL diode 1600 -5008 R0
SYMATTR InstName D87
SYMATTR Value diffusion
SYMBOL diode 1760 -5008 R0
SYMATTR InstName D88
SYMATTR Value recombination
SYMBOL cap 2000 -5008 R0
SYMATTR InstName C44
SYMATTR Value {Cp}
SYMBOL res 2192 -5024 R0
SYMATTR InstName R88
SYMATTR Value {Rsh}
SYMBOL res 2400 -5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value {Rs}
SYMBOL current -1264 -5344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I45
SYMATTR Value {Iph}
SYMBOL diode -1136 -5424 R0
SYMATTR InstName D89
SYMATTR Value diffusion
SYMBOL diode -976 -5424 R0
SYMATTR InstName D90
SYMATTR Value recombination
SYMBOL cap -736 -5424 R0
SYMATTR InstName C45
SYMATTR Value {Cp}
SYMBOL res -544 -5440 R0
SYMATTR InstName R90
SYMATTR Value {Rsh}
SYMBOL res -336 -5536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R91
SYMATTR Value {Rs}
SYMBOL current 1184 -5424 R0
SYMATTR InstName I46
SYMATTR Value {Iph}
SYMBOL diode 1056 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D91
SYMATTR Value diffusion
SYMBOL diode 896 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D92
SYMATTR Value recombination
SYMBOL cap 656 -5344 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C46
SYMATTR Value {Cp}
SYMBOL res 464 -5328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value {Rsh}
SYMBOL res 256 -5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value {Rs}
SYMBOL current 3920 -5424 R0
SYMATTR InstName I47
SYMATTR Value {Iph}
SYMBOL diode 3792 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D93
SYMATTR Value diffusion
SYMBOL diode 3632 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D94
SYMATTR Value recombination
SYMBOL cap 3392 -5344 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C47
SYMATTR Value {Cp}
SYMBOL res 3200 -5328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value {Rsh}
SYMBOL res 2992 -5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value {Rs}
SYMBOL current 1472 -5344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I48
SYMATTR Value {Iph}
SYMBOL diode 1600 -5424 R0
SYMATTR InstName D95
SYMATTR Value diffusion
SYMBOL diode 1760 -5424 R0
SYMATTR InstName D96
SYMATTR Value recombination
SYMBOL cap 2000 -5424 R0
SYMATTR InstName C48
SYMATTR Value {Cp}
SYMBOL res 2192 -5440 R0
SYMATTR InstName R96
SYMATTR Value {Rsh}
SYMBOL res 2400 -5536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R97
SYMATTR Value {Rs}
SYMBOL current -1264 -5760 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I49
SYMATTR Value {Iph}
SYMBOL diode -1136 -5840 R0
SYMATTR InstName D97
SYMATTR Value diffusion
SYMBOL diode -976 -5840 R0
SYMATTR InstName D98
SYMATTR Value recombination
SYMBOL cap -736 -5840 R0
SYMATTR InstName C49
SYMATTR Value {Cp}
SYMBOL res -544 -5856 R0
SYMATTR InstName R98
SYMATTR Value {Rsh}
SYMBOL res -336 -5952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R99
SYMATTR Value {Rs}
SYMBOL current 1184 -5840 R0
SYMATTR InstName I50
SYMATTR Value {Iph}
SYMBOL diode 1056 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D99
SYMATTR Value diffusion
SYMBOL diode 896 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D100
SYMATTR Value recombination
SYMBOL cap 656 -5760 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value {Cp}
SYMBOL res 464 -5744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R100
SYMATTR Value {Rsh}
SYMBOL res 256 -5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value {Rs}
SYMBOL current 3920 -5840 R0
SYMATTR InstName I51
SYMATTR Value {Iph}
SYMBOL diode 3792 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D101
SYMATTR Value diffusion
SYMBOL diode 3632 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D102
SYMATTR Value recombination
SYMBOL cap 3392 -5760 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value {Cp}
SYMBOL res 3200 -5744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value {Rsh}
SYMBOL res 2992 -5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value {Rs}
SYMBOL current 1472 -5760 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I52
SYMATTR Value {Iph}
SYMBOL diode 1600 -5840 R0
SYMATTR InstName D103
SYMATTR Value diffusion
SYMBOL diode 1760 -5840 R0
SYMATTR InstName D104
SYMATTR Value recombination
SYMBOL cap 2000 -5840 R0
SYMATTR InstName C52
SYMATTR Value {Cp}
SYMBOL res 2192 -5856 R0
SYMATTR InstName R104
SYMATTR Value {Rsh}
SYMBOL res 2400 -5952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R105
SYMATTR Value {Rs}
SYMBOL current -1264 -6176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I53
SYMATTR Value {Iph}
SYMBOL diode -1136 -6256 R0
SYMATTR InstName D105
SYMATTR Value diffusion
SYMBOL diode -976 -6256 R0
SYMATTR InstName D106
SYMATTR Value recombination
SYMBOL cap -736 -6256 R0
SYMATTR InstName C53
SYMATTR Value {Cp}
SYMBOL res -544 -6272 R0
SYMATTR InstName R106
SYMATTR Value {Rsh}
SYMBOL res -336 -6368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value {Rs}
SYMBOL current 1184 -6256 R0
SYMATTR InstName I54
SYMATTR Value {Iph}
SYMBOL diode 1056 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D107
SYMATTR Value diffusion
SYMBOL diode 896 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D108
SYMATTR Value recombination
SYMBOL cap 656 -6176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C54
SYMATTR Value {Cp}
SYMBOL res 464 -6160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value {Rsh}
SYMBOL res 256 -6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value {Rs}
SYMBOL current 3920 -6256 R0
SYMATTR InstName I55
SYMATTR Value {Iph}
SYMBOL diode 3792 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D109
SYMATTR Value diffusion
SYMBOL diode 3632 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D110
SYMATTR Value recombination
SYMBOL cap 3392 -6176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value {Cp}
SYMBOL res 3200 -6160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value {Rsh}
SYMBOL res 2992 -6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value {Rs}
SYMBOL current 1472 -6176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I56
SYMATTR Value {Iph}
SYMBOL diode 1600 -6256 R0
SYMATTR InstName D111
SYMATTR Value diffusion
SYMBOL diode 1760 -6256 R0
SYMATTR InstName D112
SYMATTR Value recombination
SYMBOL cap 2000 -6256 R0
SYMATTR InstName C56
SYMATTR Value {Cp}
SYMBOL res 2192 -6272 R0
SYMATTR InstName R112
SYMATTR Value {Rsh}
SYMBOL res 2400 -6368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R113
SYMATTR Value {Rs}
SYMBOL current -1264 -6592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I57
SYMATTR Value {Iph}
SYMBOL diode -1136 -6672 R0
SYMATTR InstName D113
SYMATTR Value diffusion
SYMBOL diode -976 -6672 R0
SYMATTR InstName D114
SYMATTR Value recombination
SYMBOL cap -736 -6672 R0
SYMATTR InstName C57
SYMATTR Value {Cp}
SYMBOL res -544 -6688 R0
SYMATTR InstName R114
SYMATTR Value {Rsh}
SYMBOL res -336 -6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R115
SYMATTR Value {Rs}
SYMBOL current 1184 -6672 R0
SYMATTR InstName I58
SYMATTR Value {Iph}
SYMBOL diode 1056 -6592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D115
SYMATTR Value diffusion
SYMBOL diode 896 -6592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D116
SYMATTR Value recombination
SYMBOL cap 656 -6592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C58
SYMATTR Value {Cp}
SYMBOL res 464 -6576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R116
SYMATTR Value {Rsh}
SYMBOL res 256 -6480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value {Rs}
SYMBOL current 3920 -6672 R0
SYMATTR InstName I59
SYMATTR Value {Iph}
SYMBOL diode 3792 -6592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D117
SYMATTR Value diffusion
SYMBOL diode 3632 -6592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D118
SYMATTR Value recombination
SYMBOL cap 3392 -6592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value {Cp}
SYMBOL res 3200 -6576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R118
SYMATTR Value {Rsh}
SYMBOL res 2992 -6480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value {Rs}
SYMBOL current 1472 -6592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I60
SYMATTR Value {Iph}
SYMBOL diode 1600 -6672 R0
SYMATTR InstName D119
SYMATTR Value diffusion
SYMBOL diode 1760 -6672 R0
SYMATTR InstName D120
SYMATTR Value recombination
SYMBOL cap 2000 -6672 R0
SYMATTR InstName C60
SYMATTR Value {Cp}
SYMBOL res 2192 -6688 R0
SYMATTR InstName R120
SYMATTR Value {Rsh}
SYMBOL res 2400 -6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R121
SYMATTR Value {Rs}
SYMBOL current -1264 -7008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I61
SYMATTR Value {Iph}
SYMBOL diode -1136 -7088 R0
SYMATTR InstName D121
SYMATTR Value diffusion
SYMBOL diode -976 -7088 R0
SYMATTR InstName D122
SYMATTR Value recombination
SYMBOL cap -736 -7088 R0
SYMATTR InstName C61
SYMATTR Value {Cp}
SYMBOL res -544 -7104 R0
SYMATTR InstName R122
SYMATTR Value {Rsh}
SYMBOL res -336 -7200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value {Rs}
SYMBOL current 1184 -7088 R0
SYMATTR InstName I62
SYMATTR Value {Iph}
SYMBOL diode 1056 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D123
SYMATTR Value diffusion
SYMBOL diode 896 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D124
SYMATTR Value recombination
SYMBOL cap 656 -7008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C62
SYMATTR Value {Cp}
SYMBOL res 464 -6992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value {Rsh}
SYMBOL res 256 -6896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value {Rs}
SYMBOL current 3920 -7088 R0
SYMATTR InstName I63
SYMATTR Value {Iph}
SYMBOL diode 3792 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D125
SYMATTR Value diffusion
SYMBOL diode 3632 -7008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D126
SYMATTR Value recombination
SYMBOL cap 3392 -7008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value {Cp}
SYMBOL res 3200 -6992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value {Rsh}
SYMBOL res 2992 -6896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value {Rs}
SYMBOL current 1472 -7008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I64
SYMATTR Value {Iph}
SYMBOL diode 1600 -7088 R0
SYMATTR InstName D127
SYMATTR Value diffusion
SYMBOL diode 1760 -7088 R0
SYMATTR InstName D128
SYMATTR Value recombination
SYMBOL cap 2000 -7088 R0
SYMATTR InstName C64
SYMATTR Value {Cp}
SYMBOL res 2192 -7104 R0
SYMATTR InstName R128
SYMATTR Value {Rsh}
SYMBOL res 2400 -7200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R129
SYMATTR Value {Rs}
SYMBOL current -1264 -7424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I65
SYMATTR Value {Iph}
SYMBOL diode -1136 -7504 R0
SYMATTR InstName D129
SYMATTR Value diffusion
SYMBOL diode -976 -7504 R0
SYMATTR InstName D130
SYMATTR Value recombination
SYMBOL cap -736 -7504 R0
SYMATTR InstName C65
SYMATTR Value {Cp}
SYMBOL res -544 -7520 R0
SYMATTR InstName R130
SYMATTR Value {Rsh}
SYMBOL res -336 -7616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R131
SYMATTR Value {Rs}
SYMBOL current 1184 -7504 R0
SYMATTR InstName I66
SYMATTR Value {Iph}
SYMBOL diode 1056 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D131
SYMATTR Value diffusion
SYMBOL diode 896 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D132
SYMATTR Value recombination
SYMBOL cap 656 -7424 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C66
SYMATTR Value {Cp}
SYMBOL res 464 -7408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R132
SYMATTR Value {Rsh}
SYMBOL res 256 -7312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value {Rs}
SYMBOL current 3920 -7504 R0
SYMATTR InstName I67
SYMATTR Value {Iph}
SYMBOL diode 3792 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D133
SYMATTR Value diffusion
SYMBOL diode 3632 -7424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D134
SYMATTR Value recombination
SYMBOL cap 3392 -7424 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C67
SYMATTR Value {Cp}
SYMBOL res 3200 -7408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R134
SYMATTR Value {Rsh}
SYMBOL res 2992 -7312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value {Rs}
SYMBOL current 1472 -7424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I68
SYMATTR Value {Iph}
SYMBOL diode 1600 -7504 R0
SYMATTR InstName D135
SYMATTR Value diffusion
SYMBOL diode 1760 -7504 R0
SYMATTR InstName D136
SYMATTR Value recombination
SYMBOL cap 2000 -7504 R0
SYMATTR InstName C68
SYMATTR Value {Cp}
SYMBOL res 2192 -7520 R0
SYMATTR InstName R136
SYMATTR Value {Rsh}
SYMBOL res 2400 -7616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value {Rs}
SYMBOL current -1264 -7840 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I69
SYMATTR Value {Iph}
SYMBOL diode -1136 -7920 R0
SYMATTR InstName D137
SYMATTR Value diffusion
SYMBOL diode -976 -7920 R0
SYMATTR InstName D138
SYMATTR Value recombination
SYMBOL cap -736 -7920 R0
SYMATTR InstName C69
SYMATTR Value {Cp}
SYMBOL res -544 -7936 R0
SYMATTR InstName R138
SYMATTR Value {Rsh}
SYMBOL res -336 -8032 R270
