Version 4
SHEET 1 5652 8400
SYMATTR Value diffusion
SYMBOL diode -34048 -6288 R0
SYMATTR InstName D970
SYMATTR Value recombination
SYMBOL cap -33808 -6288 R0
SYMATTR InstName C486
SYMATTR Value {Cp}
SYMBOL res -33616 -6304 R0
SYMATTR InstName R970
SYMATTR Value {Rsh}
SYMBOL res -33408 -6400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R971
SYMATTR Value {Rs}
SYMBOL current -31888 -6288 R0
SYMATTR InstName I486
SYMATTR Value {Iph}
SYMBOL diode -32016 -6208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D971
SYMATTR Value diffusion
SYMBOL diode -32176 -6208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D972
SYMATTR Value recombination
SYMBOL cap -32416 -6208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C487
SYMATTR Value {Cp}
SYMBOL res -32608 -6192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R972
SYMATTR Value {Rsh}
SYMBOL res -32816 -6096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R973
SYMATTR Value {Rs}
SYMBOL current -29152 -6288 R0
SYMATTR InstName I487
SYMATTR Value {Iph}
SYMBOL diode -29280 -6208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D973
SYMATTR Value diffusion
SYMBOL diode -29440 -6208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D974
SYMATTR Value recombination
SYMBOL cap -29680 -6208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C488
SYMATTR Value {Cp}
SYMBOL res -29872 -6192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R974
SYMATTR Value {Rsh}
SYMBOL res -30080 -6096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R975
SYMATTR Value {Rs}
SYMBOL current -31600 -6208 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I488
SYMATTR Value {Iph}
SYMBOL diode -31472 -6288 R0
SYMATTR InstName D975
SYMATTR Value diffusion
SYMBOL diode -31312 -6288 R0
SYMATTR InstName D976
SYMATTR Value recombination
SYMBOL cap -31072 -6288 R0
SYMATTR InstName C489
SYMATTR Value {Cp}
SYMBOL res -30880 -6304 R0
SYMATTR InstName R976
SYMATTR Value {Rsh}
SYMBOL res -30672 -6400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R977
SYMATTR Value {Rs}
SYMBOL current -34336 -6624 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I489
SYMATTR Value {Iph}
SYMBOL diode -34208 -6704 R0
SYMATTR InstName D977
SYMATTR Value diffusion
SYMBOL diode -34048 -6704 R0
SYMATTR InstName D978
SYMATTR Value recombination
SYMBOL cap -33808 -6704 R0
SYMATTR InstName C490
SYMATTR Value {Cp}
SYMBOL res -33616 -6720 R0
SYMATTR InstName R978
SYMATTR Value {Rsh}
SYMBOL res -33408 -6816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R979
SYMATTR Value {Rs}
SYMBOL current -31888 -6704 R0
SYMATTR InstName I490
SYMATTR Value {Iph}
SYMBOL diode -32016 -6624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D979
SYMATTR Value diffusion
SYMBOL diode -32176 -6624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D980
SYMATTR Value recombination
SYMBOL cap -32416 -6624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C491
SYMATTR Value {Cp}
SYMBOL res -32608 -6608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R980
SYMATTR Value {Rsh}
SYMBOL res -32816 -6512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R981
SYMATTR Value {Rs}
SYMBOL current -29152 -6704 R0
SYMATTR InstName I491
SYMATTR Value {Iph}
SYMBOL diode -29280 -6624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D981
SYMATTR Value diffusion
SYMBOL diode -29440 -6624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D982
SYMATTR Value recombination
SYMBOL cap -29680 -6624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C492
SYMATTR Value {Cp}
SYMBOL res -29872 -6608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R982
SYMATTR Value {Rsh}
SYMBOL res -30080 -6512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R983
SYMATTR Value {Rs}
SYMBOL current -31600 -6624 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I492
SYMATTR Value {Iph}
SYMBOL diode -31472 -6704 R0
SYMATTR InstName D983
SYMATTR Value diffusion
SYMBOL diode -31312 -6704 R0
SYMATTR InstName D984
SYMATTR Value recombination
SYMBOL cap -31072 -6704 R0
SYMATTR InstName C493
SYMATTR Value {Cp}
SYMBOL res -30880 -6720 R0
SYMATTR InstName R984
SYMATTR Value {Rsh}
SYMBOL res -30672 -6816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R985
SYMATTR Value {Rs}
SYMBOL current -34336 -7040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I493
SYMATTR Value {Iph}
SYMBOL diode -34208 -7120 R0
SYMATTR InstName D985
SYMATTR Value diffusion
SYMBOL diode -34048 -7120 R0
SYMATTR InstName D986
SYMATTR Value recombination
SYMBOL cap -33808 -7120 R0
SYMATTR InstName C494
SYMATTR Value {Cp}
SYMBOL res -33616 -7136 R0
SYMATTR InstName R986
SYMATTR Value {Rsh}
SYMBOL res -33408 -7232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R987
SYMATTR Value {Rs}
SYMBOL current -31888 -7120 R0
SYMATTR InstName I494
SYMATTR Value {Iph}
SYMBOL diode -32016 -7040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D987
SYMATTR Value diffusion
SYMBOL diode -32176 -7040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D988
SYMATTR Value recombination
SYMBOL cap -32416 -7040 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C495
SYMATTR Value {Cp}
SYMBOL res -32608 -7024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R988
SYMATTR Value {Rsh}
SYMBOL res -32816 -6928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R989
SYMATTR Value {Rs}
SYMBOL current -29152 -7120 R0
SYMATTR InstName I495
SYMATTR Value {Iph}
SYMBOL diode -29280 -7040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D989
SYMATTR Value diffusion
SYMBOL diode -29440 -7040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D990
SYMATTR Value recombination
SYMBOL cap -29680 -7040 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C496
SYMATTR Value {Cp}
SYMBOL res -29872 -7024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R990
SYMATTR Value {Rsh}
SYMBOL res -30080 -6928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R991
SYMATTR Value {Rs}
SYMBOL current -31600 -7040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I496
SYMATTR Value {Iph}
SYMBOL diode -31472 -7120 R0
SYMATTR InstName D991
SYMATTR Value diffusion
SYMBOL diode -31312 -7120 R0
SYMATTR InstName D992
SYMATTR Value recombination
SYMBOL cap -31072 -7120 R0
SYMATTR InstName C497
SYMATTR Value {Cp}
SYMBOL res -30880 -7136 R0
SYMATTR InstName R992
SYMATTR Value {Rsh}
SYMBOL res -30672 -7232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R993
SYMATTR Value {Rs}
SYMBOL current -34336 -7456 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I497
SYMATTR Value {Iph}
SYMBOL diode -34208 -7536 R0
SYMATTR InstName D993
SYMATTR Value diffusion
SYMBOL diode -34048 -7536 R0
SYMATTR InstName D994
SYMATTR Value recombination
SYMBOL cap -33808 -7536 R0
SYMATTR InstName C498
SYMATTR Value {Cp}
SYMBOL res -33616 -7552 R0
SYMATTR InstName R994
SYMATTR Value {Rsh}
SYMBOL res -33408 -7648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R995
SYMATTR Value {Rs}
SYMBOL current -31888 -7536 R0
SYMATTR InstName I498
SYMATTR Value {Iph}
SYMBOL diode -32016 -7456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D995
SYMATTR Value diffusion
SYMBOL diode -32176 -7456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D996
SYMATTR Value recombination
SYMBOL cap -32416 -7456 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C499
SYMATTR Value {Cp}
SYMBOL res -32608 -7440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R996
SYMATTR Value {Rsh}
SYMBOL res -32816 -7344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R997
SYMATTR Value {Rs}
SYMBOL current -29152 -7536 R0
SYMATTR InstName I499
SYMATTR Value {Iph}
SYMBOL diode -29280 -7456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D997
SYMATTR Value diffusion
SYMBOL diode -29440 -7456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D998
SYMATTR Value recombination
SYMBOL cap -29680 -7456 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C500
SYMATTR Value {Cp}
SYMBOL res -29872 -7440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R998
SYMATTR Value {Rsh}
SYMBOL res -30080 -7344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R999
SYMATTR Value {Rs}
SYMBOL current -31600 -7456 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I500
SYMATTR Value {Iph}
SYMBOL diode -31472 -7536 R0
SYMATTR InstName D999
SYMATTR Value diffusion
SYMBOL diode -31312 -7536 R0
SYMATTR InstName D1000
SYMATTR Value recombination
SYMBOL cap -31072 -7536 R0
SYMATTR InstName C501
SYMATTR Value {Cp}
SYMBOL res -30880 -7552 R0
SYMATTR InstName R1000
SYMATTR Value {Rsh}
SYMBOL res -30672 -7648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1001
SYMATTR Value {Rs}
SYMBOL current -34336 -7872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I501
SYMATTR Value {Iph}
SYMBOL diode -34208 -7952 R0
SYMATTR InstName D1001
SYMATTR Value diffusion
SYMBOL diode -34048 -7952 R0
SYMATTR InstName D1002
SYMATTR Value recombination
SYMBOL cap -33808 -7952 R0
SYMATTR InstName C502
SYMATTR Value {Cp}
SYMBOL res -33616 -7968 R0
SYMATTR InstName R1002
SYMATTR Value {Rsh}
SYMBOL res -33408 -8064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1003
SYMATTR Value {Rs}
SYMBOL current -31888 -7952 R0
SYMATTR InstName I502
SYMATTR Value {Iph}
SYMBOL diode -32016 -7872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1003
SYMATTR Value diffusion
SYMBOL diode -32176 -7872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1004
SYMATTR Value recombination
SYMBOL cap -32416 -7872 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C503
SYMATTR Value {Cp}
SYMBOL res -32608 -7856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1004
SYMATTR Value {Rsh}
SYMBOL res -32816 -7760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1005
SYMATTR Value {Rs}
SYMBOL current -29152 -7952 R0
SYMATTR InstName I503
SYMATTR Value {Iph}
SYMBOL diode -29280 -7872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1005
SYMATTR Value diffusion
SYMBOL diode -29440 -7872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1006
SYMATTR Value recombination
SYMBOL cap -29680 -7872 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C504
SYMATTR Value {Cp}
SYMBOL res -29872 -7856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1006
SYMATTR Value {Rsh}
SYMBOL res -30080 -7760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1007
SYMATTR Value {Rs}
SYMBOL current -31600 -7872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I504
SYMATTR Value {Iph}
SYMBOL diode -31472 -7952 R0
SYMATTR InstName D1007
SYMATTR Value diffusion
SYMBOL diode -31312 -7952 R0
SYMATTR InstName D1008
SYMATTR Value recombination
SYMBOL cap -31072 -7952 R0
SYMATTR InstName C505
SYMATTR Value {Cp}
SYMBOL res -30880 -7968 R0
SYMATTR InstName R1008
SYMATTR Value {Rsh}
SYMBOL res -30672 -8064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1009
SYMATTR Value {Rs}
SYMBOL current -39776 -800 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I505
SYMATTR Value {Iph}
SYMBOL diode -39648 -880 R0
SYMATTR InstName D1009
SYMATTR Value diffusion
SYMBOL diode -39488 -880 R0
SYMATTR InstName D1010
SYMATTR Value recombination
SYMBOL cap -39248 -880 R0
SYMATTR InstName C506
SYMATTR Value {Cp}
SYMBOL res -39056 -896 R0
SYMATTR InstName R1010
SYMATTR Value {Rsh}
SYMBOL res -38848 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1011
SYMATTR Value {Rs}
SYMBOL current -37328 -880 R0
SYMATTR InstName I506
SYMATTR Value {Iph}
SYMBOL diode -37456 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1011
SYMATTR Value diffusion
SYMBOL diode -37616 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1012
SYMATTR Value recombination
SYMBOL cap -37856 -800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C507
SYMATTR Value {Cp}
SYMBOL res -38048 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1012
SYMATTR Value {Rsh}
SYMBOL res -38256 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1013
SYMATTR Value {Rs}
SYMBOL current -34592 -880 R0
SYMATTR InstName I507
SYMATTR Value {Iph}
SYMBOL diode -34720 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1013
SYMATTR Value diffusion
SYMBOL diode -34880 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1014
SYMATTR Value recombination
SYMBOL cap -35120 -800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C508
SYMATTR Value {Cp}
SYMBOL res -35312 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1014
SYMATTR Value {Rsh}
SYMBOL res -35520 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1015
SYMATTR Value {Rs}
SYMBOL current -37040 -800 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I508
SYMATTR Value {Ifail}
SYMBOL diode -36912 -880 R0
SYMATTR InstName D1015
SYMATTR Value diffusion
SYMBOL diode -36752 -880 R0
SYMATTR InstName D1016
SYMATTR Value recombination
SYMBOL cap -36512 -880 R0
SYMATTR InstName C509
SYMATTR Value {Cp}
SYMBOL res -36320 -896 R0
SYMATTR InstName R1016
SYMATTR Value {Rsh}
SYMBOL res -36112 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1017
SYMATTR Value {Rs}
SYMBOL current -39776 -1216 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I509
SYMATTR Value {Iph}
SYMBOL diode -39648 -1296 R0
SYMATTR InstName D1017
SYMATTR Value diffusion
SYMBOL diode -39488 -1296 R0
SYMATTR InstName D1018
SYMATTR Value recombination
SYMBOL cap -39248 -1296 R0
SYMATTR InstName C510
SYMATTR Value {Cp}
SYMBOL res -39056 -1312 R0
SYMATTR InstName R1018
SYMATTR Value {Rsh}
SYMBOL res -38848 -1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1019
SYMATTR Value {Rs}
SYMBOL current -37328 -1296 R0
SYMATTR InstName I510
SYMATTR Value {Iph}
SYMBOL diode -37456 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1019
SYMATTR Value diffusion
SYMBOL diode -37616 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1020
SYMATTR Value recombination
SYMBOL cap -37856 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C511
SYMATTR Value {Cp}
SYMBOL res -38048 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1020
SYMATTR Value {Rsh}
SYMBOL res -38256 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1021
SYMATTR Value {Rs}
SYMBOL current -34592 -1296 R0
SYMATTR InstName I511
SYMATTR Value {Iph}
SYMBOL diode -34720 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1021
SYMATTR Value diffusion
SYMBOL diode -34880 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1022
SYMATTR Value recombination
SYMBOL cap -35120 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C512
SYMATTR Value {Cp}
SYMBOL res -35312 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1022
SYMATTR Value {Rsh}
SYMBOL res -35520 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1023
SYMATTR Value {Rs}
SYMBOL current -37040 -1216 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I512
SYMATTR Value {Iph}
SYMBOL diode -36912 -1296 R0
SYMATTR InstName D1023
SYMATTR Value diffusion
SYMBOL diode -36752 -1296 R0
SYMATTR InstName D1024
SYMATTR Value recombination
SYMBOL cap -36512 -1296 R0
SYMATTR InstName C513
SYMATTR Value {Cp}
SYMBOL res -36320 -1312 R0
SYMATTR InstName R1024
SYMATTR Value {Rsh}
SYMBOL res -36112 -1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1025
SYMATTR Value {Rs}
SYMBOL current -39776 -1632 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I513
SYMATTR Value {Iph}
SYMBOL diode -39648 -1712 R0
SYMATTR InstName D1025
SYMATTR Value diffusion
SYMBOL diode -39488 -1712 R0
SYMATTR InstName D1026
SYMATTR Value recombination
SYMBOL cap -39248 -1712 R0
SYMATTR InstName C514
SYMATTR Value {Cp}
SYMBOL res -39056 -1728 R0
SYMATTR InstName R1026
SYMATTR Value {Rsh}
SYMBOL res -38848 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1027
SYMATTR Value {Rs}
SYMBOL current -37328 -1712 R0
SYMATTR InstName I514
SYMATTR Value {Iph}
SYMBOL diode -37456 -1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1027
SYMATTR Value diffusion
SYMBOL diode -37616 -1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1028
SYMATTR Value recombination
SYMBOL cap -37856 -1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C515
SYMATTR Value {Cp}
SYMBOL res -38048 -1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1028
SYMATTR Value {Rsh}
SYMBOL res -38256 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1029
SYMATTR Value {Rs}
SYMBOL current -34592 -1712 R0
SYMATTR InstName I515
SYMATTR Value {Iph}
SYMBOL diode -34720 -1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1029
SYMATTR Value diffusion
SYMBOL diode -34880 -1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1030
SYMATTR Value recombination
SYMBOL cap -35120 -1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C516
SYMATTR Value {Cp}
SYMBOL res -35312 -1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1030
SYMATTR Value {Rsh}
SYMBOL res -35520 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1031
SYMATTR Value {Rs}
SYMBOL current -37040 -1632 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I516
SYMATTR Value {Iph}
SYMBOL diode -36912 -1712 R0
SYMATTR InstName D1031
SYMATTR Value diffusion
SYMBOL diode -36752 -1712 R0
SYMATTR InstName D1032
SYMATTR Value recombination
SYMBOL cap -36512 -1712 R0
SYMATTR InstName C517
SYMATTR Value {Cp}
SYMBOL res -36320 -1728 R0
SYMATTR InstName R1032
SYMATTR Value {Rsh}
SYMBOL res -36112 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1033
SYMATTR Value {Rs}
SYMBOL current -39776 -2048 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I517
SYMATTR Value {Iph}
SYMBOL diode -39648 -2128 R0
SYMATTR InstName D1033
SYMATTR Value diffusion
SYMBOL diode -39488 -2128 R0
SYMATTR InstName D1034
SYMATTR Value recombination
SYMBOL cap -39248 -2128 R0
SYMATTR InstName C518
SYMATTR Value {Cp}
SYMBOL res -39056 -2144 R0
SYMATTR InstName R1034
SYMATTR Value {Rsh}
SYMBOL res -38848 -2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1035
SYMATTR Value {Rs}
SYMBOL current -37328 -2128 R0
SYMATTR InstName I518
SYMATTR Value {Iph}
SYMBOL diode -37456 -2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1035
SYMATTR Value diffusion
SYMBOL diode -37616 -2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1036
SYMATTR Value recombination
SYMBOL cap -37856 -2048 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C519
SYMATTR Value {Cp}
SYMBOL res -38048 -2032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1036
SYMATTR Value {Rsh}
SYMBOL res -38256 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1037
SYMATTR Value {Rs}
SYMBOL current -34592 -2128 R0
SYMATTR InstName I519
SYMATTR Value {Iph}
SYMBOL diode -34720 -2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1037
SYMATTR Value diffusion
SYMBOL diode -34880 -2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1038
SYMATTR Value recombination
SYMBOL cap -35120 -2048 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C520
SYMATTR Value {Cp}
SYMBOL res -35312 -2032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1038
SYMATTR Value {Rsh}
SYMBOL res -35520 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1039
SYMATTR Value {Rs}
SYMBOL current -37040 -2048 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I520
SYMATTR Value {Iph}
SYMBOL diode -36912 -2128 R0
SYMATTR InstName D1039
SYMATTR Value diffusion
SYMBOL diode -36752 -2128 R0
SYMATTR InstName D1040
SYMATTR Value recombination
SYMBOL cap -36512 -2128 R0
SYMATTR InstName C521
SYMATTR Value {Cp}
SYMBOL res -36320 -2144 R0
SYMATTR InstName R1040
SYMATTR Value {Rsh}
SYMBOL res -36112 -2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1041
SYMATTR Value {Rs}
SYMBOL current -39776 -2464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I521
SYMATTR Value {Iph}
SYMBOL diode -39648 -2544 R0
